Date : 2022-06-23 10:50:42
Directory : /Users/tiagosilva/Desktop/BackEndDealIt
Total : 71 files,  17552 codes, 73 comments, 635 blanks, all 18260 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |     12,379 |          0 |          4 |     12,383 |
| TypeScript         |         63 |      4,876 |         26 |        548 |      5,450 |
| SQL                |          2 |        176 |         44 |         60 |        280 |
| Prisma             |          1 |         94 |          0 |         11 |        105 |
| JavaScript         |          2 |         15 |          3 |          6 |         24 |
| JSON with Comments |          1 |         12 |          0 |          6 |         18 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |         71 |     17,552 |         73 |        635 |     18,260 |
| prisma                                                                                         |          3 |        270 |         44 |         71 |        385 |
| prisma/migrations                                                                              |          2 |        176 |         44 |         60 |        280 |
| prisma/migrations/20220615135746_v10                                                           |          1 |         88 |         22 |         30 |        140 |
| prisma/migrations/20220615154426_v6                                                            |          1 |         88 |         22 |         30 |        140 |
| src                                                                                            |         62 |      4,873 |         26 |        547 |      5,446 |
| src/application                                                                                |         19 |      3,117 |         14 |        344 |      3,475 |
| src/application/__tests__                                                                      |          9 |      1,801 |          2 |        262 |      2,065 |
| src/domain                                                                                     |         31 |        468 |          0 |        100 |        568 |
| src/domain/__tests__                                                                           |          1 |        270 |          0 |         39 |        309 |
| src/domain/addresses                                                                           |          4 |         15 |          0 |          9 |         24 |
| src/domain/auth                                                                                |          2 |         18 |          0 |          4 |         22 |
| src/domain/categories                                                                          |          2 |         26 |          0 |          4 |         30 |
| src/domain/completion                                                                          |          1 |          6 |          0 |          2 |          8 |
| src/domain/creditCards                                                                         |          3 |         12 |          0 |          6 |         18 |
| src/domain/orders                                                                              |          4 |         18 |          0 |          8 |         26 |
| src/domain/products                                                                            |          6 |         31 |          0 |         12 |         43 |
| src/domain/reviews                                                                             |          4 |         35 |          0 |          8 |         43 |
| src/domain/users                                                                               |          4 |         37 |          0 |          8 |         45 |
| src/infrastructure                                                                             |          8 |        732 |          4 |         68 |        804 |
| src/utils                                                                                      |          3 |        481 |          0 |         22 |        503 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                       | language           | code       | comment    | blank      | total      |
